Series;Time;Value;
mysql_mysql.mean;2020-02-26T12:13:52+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:52+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:53+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:53+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:54+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:54+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:55+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:55+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:56+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:56+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:57+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:57+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:58+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:58+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:59+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:13:59+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:00+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:00+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:01+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:01+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:02+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:02+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:03+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:03+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:04+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:04+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:05+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:05+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:06+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:06+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:07+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:07+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:08+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:08+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:09+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:09+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:10+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:10+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:11+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:11+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:12+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:12+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:13+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:13+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:14+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:14+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:15+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:15+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:16+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:16+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:17+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:17+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:18+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:18+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:19+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:19+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:20+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:20+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:21+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:21+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:22+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:22+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:23+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:23+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:24+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:24+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:25+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:25+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:26+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:26+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:27+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:27+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:28+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:28+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:29+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:29+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:30+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:30+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:31+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:31+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:32+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:32+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:33+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:33+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:34+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:34+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:35+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:35+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:36+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:36+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:37+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:37+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:38+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:38+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:39+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:39+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:40+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:40+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:41+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:41+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:42+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:42+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:43+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:43+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:44+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:44+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:45+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:45+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:46+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:46+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:47+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:47+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:48+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:48+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:49+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:49+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:50+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:50+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:51+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:51+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:52+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:52+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:53+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:53+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:54+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:54+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:55+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:55+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:56+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:56+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:57+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:57+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:58+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:58+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:59+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:14:59+01:00;null;-1
mysql_mysql.mean;2020-02-26T12:15:00+01:00;547;-1
mysql_mysql.mean;2020-02-26T12:15:00+01:00;551.6;-1
mysql_mysql.mean;2020-02-26T12:15:01+01:00;556.2;-1
mysql_mysql.mean;2020-02-26T12:15:01+01:00;560.8;-1
mysql_mysql.mean;2020-02-26T12:15:02+01:00;565.4;-1
mysql_mysql.mean;2020-02-26T12:15:02+01:00;570;-1
mysql_mysql.mean;2020-02-26T12:15:03+01:00;574.6;-1
mysql_mysql.mean;2020-02-26T12:15:03+01:00;579.2;-1
mysql_mysql.mean;2020-02-26T12:15:04+01:00;583.8;-1
mysql_mysql.mean;2020-02-26T12:15:04+01:00;588.4;-1
mysql_mysql.mean;2020-02-26T12:15:05+01:00;593;-1
mysql_mysql.mean;2020-02-26T12:15:05+01:00;597.6;-1
mysql_mysql.mean;2020-02-26T12:15:06+01:00;602.2;-1
mysql_mysql.mean;2020-02-26T12:15:06+01:00;606.8;-1
mysql_mysql.mean;2020-02-26T12:15:07+01:00;611.4;-1
mysql_mysql.mean;2020-02-26T12:15:07+01:00;616;-1
mysql_mysql.mean;2020-02-26T12:15:08+01:00;620.6;-1
mysql_mysql.mean;2020-02-26T12:15:08+01:00;625.2;-1
mysql_mysql.mean;2020-02-26T12:15:09+01:00;629.8;-1
mysql_mysql.mean;2020-02-26T12:15:09+01:00;634.4;-1
mysql_mysql.mean;2020-02-26T12:15:10+01:00;639;-1
mysql_mysql.mean;2020-02-26T12:15:10+01:00;643.6;-1
mysql_mysql.mean;2020-02-26T12:15:11+01:00;648.2;-1
mysql_mysql.mean;2020-02-26T12:15:11+01:00;652.8;-1
mysql_mysql.mean;2020-02-26T12:15:12+01:00;657.4;-1
mysql_mysql.mean;2020-02-26T12:15:12+01:00;662;-1
mysql_mysql.mean;2020-02-26T12:15:13+01:00;666.6;-1
mysql_mysql.mean;2020-02-26T12:15:13+01:00;671.2;-1
mysql_mysql.mean;2020-02-26T12:15:14+01:00;675.8;-1
mysql_mysql.mean;2020-02-26T12:15:14+01:00;680.4;-1
mysql_mysql.mean;2020-02-26T12:15:15+01:00;685;-1
mysql_mysql.mean;2020-02-26T12:15:15+01:00;689.6;-1
mysql_mysql.mean;2020-02-26T12:15:16+01:00;694.2;-1
mysql_mysql.mean;2020-02-26T12:15:16+01:00;698.8;-1
mysql_mysql.mean;2020-02-26T12:15:17+01:00;703.4;-1
mysql_mysql.mean;2020-02-26T12:15:17+01:00;708;-1
mysql_mysql.mean;2020-02-26T12:15:18+01:00;712.6;-1
mysql_mysql.mean;2020-02-26T12:15:18+01:00;717.2;-1
mysql_mysql.mean;2020-02-26T12:15:19+01:00;721.8;-1
mysql_mysql.mean;2020-02-26T12:15:19+01:00;726.4;-1
mysql_mysql.mean;2020-02-26T12:15:20+01:00;731;-1
mysql_mysql.mean;2020-02-26T12:15:20+01:00;735.6;-1
mysql_mysql.mean;2020-02-26T12:15:21+01:00;740.2;-1
mysql_mysql.mean;2020-02-26T12:15:21+01:00;744.8;-1
mysql_mysql.mean;2020-02-26T12:15:22+01:00;749.4;-1
mysql_mysql.mean;2020-02-26T12:15:22+01:00;754;-1
mysql_mysql.mean;2020-02-26T12:15:23+01:00;758.6;-1
mysql_mysql.mean;2020-02-26T12:15:23+01:00;763.2;-1
mysql_mysql.mean;2020-02-26T12:15:24+01:00;767.8;-1
mysql_mysql.mean;2020-02-26T12:15:24+01:00;772.4;-1
mysql_mysql.mean;2020-02-26T12:15:25+01:00;777;-1
mysql_mysql.mean;2020-02-26T12:15:25+01:00;781.6;-1
mysql_mysql.mean;2020-02-26T12:15:26+01:00;786.2;-1
mysql_mysql.mean;2020-02-26T12:15:26+01:00;790.8;-1
mysql_mysql.mean;2020-02-26T12:15:27+01:00;795.4;-1
mysql_mysql.mean;2020-02-26T12:15:27+01:00;800;-1
mysql_mysql.mean;2020-02-26T12:15:28+01:00;804.6;-1
mysql_mysql.mean;2020-02-26T12:15:28+01:00;809.2;-1
mysql_mysql.mean;2020-02-26T12:15:29+01:00;813.8;-1
mysql_mysql.mean;2020-02-26T12:15:29+01:00;818.4;-1
mysql_mysql.mean;2020-02-26T12:15:30+01:00;823;-1
mysql_mysql.mean;2020-02-26T12:15:30+01:00;827.6;-1
mysql_mysql.mean;2020-02-26T12:15:31+01:00;832.2;-1
mysql_mysql.mean;2020-02-26T12:15:31+01:00;836.8;-1
mysql_mysql.mean;2020-02-26T12:15:32+01:00;841.4;-1
mysql_mysql.mean;2020-02-26T12:15:32+01:00;846;-1
mysql_mysql.mean;2020-02-26T12:15:33+01:00;850.6;-1
mysql_mysql.mean;2020-02-26T12:15:33+01:00;855.2;-1
mysql_mysql.mean;2020-02-26T12:15:34+01:00;859.8;-1
mysql_mysql.mean;2020-02-26T12:15:34+01:00;864.4;-1
mysql_mysql.mean;2020-02-26T12:15:35+01:00;869;-1
mysql_mysql.mean;2020-02-26T12:15:35+01:00;873.6;-1
mysql_mysql.mean;2020-02-26T12:15:36+01:00;878.2;-1
mysql_mysql.mean;2020-02-26T12:15:36+01:00;882.8;-1
mysql_mysql.mean;2020-02-26T12:15:37+01:00;887.4;-1
mysql_mysql.mean;2020-02-26T12:15:37+01:00;892;-1
mysql_mysql.mean;2020-02-26T12:15:38+01:00;896.6;-1
mysql_mysql.mean;2020-02-26T12:15:38+01:00;901.2;-1
mysql_mysql.mean;2020-02-26T12:15:39+01:00;905.8;-1
mysql_mysql.mean;2020-02-26T12:15:39+01:00;910.4;-1
mysql_mysql.mean;2020-02-26T12:15:40+01:00;915;-1
mysql_mysql.mean;2020-02-26T12:15:40+01:00;919.6;-1
mysql_mysql.mean;2020-02-26T12:15:41+01:00;924.2;-1
mysql_mysql.mean;2020-02-26T12:15:41+01:00;928.8;-1
mysql_mysql.mean;2020-02-26T12:15:42+01:00;933.4;-1
mysql_mysql.mean;2020-02-26T12:15:42+01:00;938;-1
mysql_mysql.mean;2020-02-26T12:15:43+01:00;942.6;-1
mysql_mysql.mean;2020-02-26T12:15:43+01:00;947.2;-1
mysql_mysql.mean;2020-02-26T12:15:44+01:00;951.8;-1
mysql_mysql.mean;2020-02-26T12:15:44+01:00;956.4;-1
mysql_mysql.mean;2020-02-26T12:15:45+01:00;961;-1
mysql_mysql.mean;2020-02-26T12:15:45+01:00;965.6;-1
mysql_mysql.mean;2020-02-26T12:15:46+01:00;970.2;-1
mysql_mysql.mean;2020-02-26T12:15:46+01:00;974.8;-1
mysql_mysql.mean;2020-02-26T12:15:47+01:00;979.4;-1
mysql_mysql.mean;2020-02-26T12:15:47+01:00;984;-1
mysql_mysql.mean;2020-02-26T12:15:48+01:00;988.6;-1
mysql_mysql.mean;2020-02-26T12:15:48+01:00;993.2;-1
mysql_mysql.mean;2020-02-26T12:15:49+01:00;997.8;-1
mysql_mysql.mean;2020-02-26T12:15:49+01:00;1002.4;-1
mysql_mysql.mean;2020-02-26T12:15:50+01:00;1007;-1
mysql_mysql.mean;2020-02-26T12:15:50+01:00;1011.6;-1
mysql_mysql.mean;2020-02-26T12:15:51+01:00;1016.2;-1
mysql_mysql.mean;2020-02-26T12:15:51+01:00;1020.8;-1
mysql_mysql.mean;2020-02-26T12:15:52+01:00;1025.4;-1
mysql_mysql.mean;2020-02-26T12:15:52+01:00;1030;-1
mysql_mysql.mean;2020-02-26T12:15:53+01:00;1034.6;-1
mysql_mysql.mean;2020-02-26T12:15:53+01:00;1039.2;-1
mysql_mysql.mean;2020-02-26T12:15:54+01:00;1043.8;-1
mysql_mysql.mean;2020-02-26T12:15:54+01:00;1048.4;-1
mysql_mysql.mean;2020-02-26T12:15:55+01:00;1053;-1
mysql_mysql.mean;2020-02-26T12:15:55+01:00;1057.6;-1
mysql_mysql.mean;2020-02-26T12:15:56+01:00;1062.2;-1
mysql_mysql.mean;2020-02-26T12:15:56+01:00;1066.8;-1
mysql_mysql.mean;2020-02-26T12:15:57+01:00;1071.4;-1
mysql_mysql.mean;2020-02-26T12:15:57+01:00;1076;-1
mysql_mysql.mean;2020-02-26T12:15:58+01:00;1080.6;-1
mysql_mysql.mean;2020-02-26T12:15:58+01:00;1085.2;-1
mysql_mysql.mean;2020-02-26T12:15:59+01:00;1089.8;-1
mysql_mysql.mean;2020-02-26T12:15:59+01:00;1094.4;-1
mysql_mysql.mean;2020-02-26T12:16:00+01:00;1099;-1
mysql_mysql.mean;2020-02-26T12:16:00+01:00;1103.6;-1
mysql_mysql.mean;2020-02-26T12:16:01+01:00;1108.2;-1
mysql_mysql.mean;2020-02-26T12:16:01+01:00;1112.8;-1
mysql_mysql.mean;2020-02-26T12:16:02+01:00;1117.4;-1
mysql_mysql.mean;2020-02-26T12:16:02+01:00;1122;-1
mysql_mysql.mean;2020-02-26T12:16:03+01:00;1126.6;-1
mysql_mysql.mean;2020-02-26T12:16:03+01:00;1131.2;-1
mysql_mysql.mean;2020-02-26T12:16:04+01:00;1135.8;-1
mysql_mysql.mean;2020-02-26T12:16:04+01:00;1140.4;-1
mysql_mysql.mean;2020-02-26T12:16:05+01:00;1145;-1
mysql_mysql.mean;2020-02-26T12:16:05+01:00;1149.6;-1
mysql_mysql.mean;2020-02-26T12:16:06+01:00;1154.2;-1
mysql_mysql.mean;2020-02-26T12:16:06+01:00;1158.8;-1
mysql_mysql.mean;2020-02-26T12:16:07+01:00;1163.4;-1
mysql_mysql.mean;2020-02-26T12:16:07+01:00;1168;-1
mysql_mysql.mean;2020-02-26T12:16:08+01:00;1172.6;-1
mysql_mysql.mean;2020-02-26T12:16:08+01:00;1177.2;-1
mysql_mysql.mean;2020-02-26T12:16:09+01:00;1181.8;-1
mysql_mysql.mean;2020-02-26T12:16:09+01:00;1186.4;-1
mysql_mysql.mean;2020-02-26T12:16:10+01:00;1191;-1
mysql_mysql.mean;2020-02-26T12:16:10+01:00;1195.6;-1
mysql_mysql.mean;2020-02-26T12:16:11+01:00;1200.2;-1
mysql_mysql.mean;2020-02-26T12:16:11+01:00;1204.8;-1
mysql_mysql.mean;2020-02-26T12:16:12+01:00;1209.4;-1
mysql_mysql.mean;2020-02-26T12:16:12+01:00;1214;-1
mysql_mysql.mean;2020-02-26T12:16:13+01:00;1218.6;-1
mysql_mysql.mean;2020-02-26T12:16:13+01:00;1223.2;-1
mysql_mysql.mean;2020-02-26T12:16:14+01:00;1227.8;-1
mysql_mysql.mean;2020-02-26T12:16:14+01:00;1232.4;-1
mysql_mysql.mean;2020-02-26T12:16:15+01:00;1237;-1
mysql_mysql.mean;2020-02-26T12:16:15+01:00;1241.6;-1
mysql_mysql.mean;2020-02-26T12:16:16+01:00;1246.2;-1
mysql_mysql.mean;2020-02-26T12:16:16+01:00;1250.8;-1
mysql_mysql.mean;2020-02-26T12:16:17+01:00;1255.4;-1
mysql_mysql.mean;2020-02-26T12:16:17+01:00;1260;-1
mysql_mysql.mean;2020-02-26T12:16:18+01:00;1264.6;-1
mysql_mysql.mean;2020-02-26T12:16:18+01:00;1269.2;-1
mysql_mysql.mean;2020-02-26T12:16:19+01:00;1273.8;-1
mysql_mysql.mean;2020-02-26T12:16:19+01:00;1278.4;-1
mysql_mysql.mean;2020-02-26T12:16:20+01:00;1283;-1
mysql_mysql.mean;2020-02-26T12:16:20+01:00;1287.6;-1
mysql_mysql.mean;2020-02-26T12:16:21+01:00;1292.2;-1
mysql_mysql.mean;2020-02-26T12:16:21+01:00;1296.8;-1
mysql_mysql.mean;2020-02-26T12:16:22+01:00;1301.4;-1
mysql_mysql.mean;2020-02-26T12:16:22+01:00;1306;-1
mysql_mysql.mean;2020-02-26T12:16:23+01:00;1310.6;-1
mysql_mysql.mean;2020-02-26T12:16:23+01:00;1315.2;-1
mysql_mysql.mean;2020-02-26T12:16:24+01:00;1319.8;-1
mysql_mysql.mean;2020-02-26T12:16:24+01:00;1324.4;-1
mysql_mysql.mean;2020-02-26T12:16:25+01:00;1329;-1
mysql_mysql.mean;2020-02-26T12:16:25+01:00;1333.6;-1
mysql_mysql.mean;2020-02-26T12:16:26+01:00;1338.2;-1
mysql_mysql.mean;2020-02-26T12:16:26+01:00;1342.8;-1
mysql_mysql.mean;2020-02-26T12:16:27+01:00;1347.4;-1
mysql_mysql.mean;2020-02-26T12:16:27+01:00;1352;-1
mysql_mysql.mean;2020-02-26T12:16:28+01:00;1356.6;-1
mysql_mysql.mean;2020-02-26T12:16:28+01:00;1361.2;-1
mysql_mysql.mean;2020-02-26T12:16:29+01:00;1365.8;-1
mysql_mysql.mean;2020-02-26T12:16:29+01:00;1370.4;-1
mysql_mysql.mean;2020-02-26T12:16:30+01:00;1375;-1
mysql_mysql.mean;2020-02-26T12:16:30+01:00;1379.6;-1
mysql_mysql.mean;2020-02-26T12:16:31+01:00;1384.2;-1
mysql_mysql.mean;2020-02-26T12:16:31+01:00;1388.8;-1
mysql_mysql.mean;2020-02-26T12:16:32+01:00;1393.4;-1
mysql_mysql.mean;2020-02-26T12:16:32+01:00;1398;-1
mysql_mysql.mean;2020-02-26T12:16:33+01:00;1402.6;-1
mysql_mysql.mean;2020-02-26T12:16:33+01:00;1407.2;-1
mysql_mysql.mean;2020-02-26T12:16:34+01:00;1411.8;-1
mysql_mysql.mean;2020-02-26T12:16:34+01:00;1416.4;-1
mysql_mysql.mean;2020-02-26T12:16:35+01:00;1421;-1
mysql_mysql.mean;2020-02-26T12:16:35+01:00;1425.6;-1
mysql_mysql.mean;2020-02-26T12:16:36+01:00;1430.2;-1
mysql_mysql.mean;2020-02-26T12:16:36+01:00;1434.8;-1
mysql_mysql.mean;2020-02-26T12:16:37+01:00;1439.4;-1
mysql_mysql.mean;2020-02-26T12:16:37+01:00;1444;-1
mysql_mysql.mean;2020-02-26T12:16:38+01:00;1448.6;-1
mysql_mysql.mean;2020-02-26T12:16:38+01:00;1453.2;-1
mysql_mysql.mean;2020-02-26T12:16:39+01:00;1457.8;-1
mysql_mysql.mean;2020-02-26T12:16:39+01:00;1462.4;-1
mysql_mysql.mean;2020-02-26T12:16:40+01:00;1467;-1
mysql_mysql.mean;2020-02-26T12:16:40+01:00;1471.6;-1
mysql_mysql.mean;2020-02-26T12:16:41+01:00;1476.2;-1
mysql_mysql.mean;2020-02-26T12:16:41+01:00;1480.8;-1
mysql_mysql.mean;2020-02-26T12:16:42+01:00;1485.4;-1
