Time;win_disk(N);win_cpu(%);Labels
2020-04-02T17:08:10+02:00;0;30,42;35
2020-04-02T17:08:15+02:00;0;30,44;0
2020-04-02T17:08:50+02:00;0;30,44;0
2020-04-02T17:08:55+02:00;0;30,64;0
2020-04-02T17:09:00+02:00;79,69;30,64;0
2020-04-02T17:09:05+02:00;79,69;31,21;0
2020-04-02T17:09:10+02:00;125;31,21;0
2020-04-02T17:09:15+02:00;125;35,61;0
2020-04-02T17:09:20+02:00;156,25;35,61;0
2020-04-02T17:09:25+02:00;156,25;36,15;0
2020-04-02T17:09:30+02:00;218,76;36,15;0
2020-04-02T17:09:35+02:00;218,76;36,83;0
2020-04-02T17:10:00+02:00;1043,19;36,83;0
2020-04-02T17:10:05+02:00;1043,19;36,92;0
2020-04-02T17:10:10+02:00;1093,77;36,92;0
2020-04-02T17:10:15+02:00;1093,77;36,97;0
2020-04-02T17:11:45+02:00;1390,7;37,78;0
2020-04-02T17:12:10+02:00;1406,24;37,78;0
2020-04-02T17:12:15+02:00;1406,24;37,83;0
2020-04-02T17:12:20+02:00;1406,28;37,83;0
2020-04-02T17:12:25+02:00;1406,28;38,18;0
2020-04-02T17:12:30+02:00;1406,36;38,18;0
2020-04-02T17:12:35+02:00;1406,36;38,22;0
2020-04-02T17:12:40+02:00;1406,42;38,22;0
2020-04-02T17:12:45+02:00;1406,42;38,26;0
2020-04-02T17:13:00+02:00;1552,09;38,26;0
2020-04-02T17:13:05+02:00;1552,09;38,43;0
2020-04-02T17:13:20+02:00;1553,76;38,43;0
2020-04-02T17:13:25+02:00;1553,76;38,55;0
2020-04-02T17:13:30+02:00;1562,23;38,55;0
2020-04-02T17:14:20+02:00;1718,85;39,47;0
2020-04-02T17:14:25+02:00;1718,85;39,53;0
2020-04-02T17:14:30+02:00;1934,72;39,53;0
2020-04-02T17:14:35+02:00;1934,72;40,62;0
2020-04-02T17:14:40+02:00;2031,18;40,62;0
2020-04-02T17:14:45+02:00;2031,18;41,29;0
2020-04-02T17:14:50+02:00;2031,26;41,29;0
2020-04-02T17:14:55+02:00;2031,26;41,35;0
2020-04-02T17:15:10+02:00;2031,28;41,35;0
2020-04-02T17:15:15+02:00;2031,28;41,99;0
2020-04-02T17:15:20+02:00;2187,26;41,99;0
2020-04-02T17:15:25+02:00;2187,26;42,08;0
2020-04-02T17:15:30+02:00;2436,55;42,08;0
2020-04-02T17:16:05+02:00;2658,37;43,01;0
2020-04-02T17:16:10+02:00;2809,31;43,01;0
2020-04-02T17:16:15+02:00;2809,31;43,38;0
2020-04-02T17:16:30+02:00;2812,21;43,38;0
2020-04-02T17:16:35+02:00;2812,21;44,38;0
2020-04-02T17:16:40+02:00;2963,07;44,38;0
2020-04-02T17:16:45+02:00;2963,07;47,71;0
2020-04-02T17:16:50+02:00;3085,7;47,71;0
2020-04-02T17:16:55+02:00;3085,7;47,77;0
2020-04-02T17:17:00+02:00;4656,63;47,77;0
2020-04-02T17:17:05+02:00;4656,63;58,14;0
2020-04-02T17:17:20+02:00;4663,82;58,14;0
2020-04-02T17:17:25+02:00;4663,82;58,69;0
2020-04-02T17:17:30+02:00;4699,37;58,69;0
2020-04-02T17:17:35+02:00;4699,37;58,7;0
2020-04-02T17:17:40+02:00;5404,81;58,7;0
2020-04-02T17:17:45+02:00;5404,81;58,85;0
2020-04-02T17:17:50+02:00;5782,16;58,85;0
2020-04-02T17:17:55+02:00;5782,16;60,92;0
2020-04-02T17:18:00+02:00;5938,26;60,92;0
2020-04-02T17:18:05+02:00;5938,26;62,47;0
2020-04-02T17:18:10+02:00;6210,5;62,47;0
2020-04-02T17:18:15+02:00;6210,5;63,99;0
2020-04-02T17:18:20+02:00;6444,22;63,99;0
2020-04-02T17:18:25+02:00;6444,22;64,61;0
2020-04-02T17:18:30+02:00;6874,02;64,61;0
2020-04-02T17:18:35+02:00;6874,02;64,01;0
2020-04-02T17:18:50+02:00;6874,25;65,01;0
2020-04-02T17:18:55+02:00;6874,25;65,29;0
2020-04-02T17:19:00+02:00;7027,07;75,29;0
2020-04-02T17:19:05+02:00;7027,07;75,31;0
2020-04-02T17:19:10+02:00;9319,77;75,31;0
2020-04-02T17:19:15+02:00;9319,77;75,48;0
2020-04-02T17:19:20+02:00;9688,94;75,48;0
2020-04-02T17:19:25+02:00;9688,94;75,49;0
2020-04-02T17:19:40+02:00;10311,98;85,49;0
2020-04-02T17:20:10+02:00;10935;85,6;0
2020-04-02T17:20:15+02:00;10935;85,74;0
2020-04-02T17:20:30+02:00;10935,51;85,74;0
2020-04-02T17:20:35+02:00;10935,51;85,78;0
2020-04-02T17:20:40+02:00;10935,7;85,78;0
2020-04-02T17:20:45+02:00;10935,7;85,85;0
2020-04-02T17:20:50+02:00;10936,24;85,85;0
2020-04-02T17:20:55+02:00;10936,24;85,92;0
2020-04-02T17:21:00+02:00;10936,53;85,92;0
2020-04-02T17:21:05+02:00;10936,53;85,94;0
2020-04-02T17:21:30+02:00;10936,7;85,94;0
2020-04-02T17:21:35+02:00;10936,7;86,47;0
2020-04-02T17:21:40+02:00;10937,04;86,47;0
2020-04-02T17:21:45+02:00;10937,04;86,63;0
2020-04-02T17:21:50+02:00;10937,22;86,63;0
2020-04-02T17:21:55+02:00;10937,22;86,65;0
2020-04-02T17:22:00+02:00;10937,32;86,65;0
2020-04-02T17:22:05+02:00;10937,32;86,92;0
2020-04-02T17:23:25+02:00;10938,3;87,01;0
2020-04-02T17:23:40+02:00;10938,48;87,01;0
2020-04-02T17:23:45+02:00;10938,48;87,02;0
2020-04-02T17:24:00+02:00;10938,8;87,02;0
2020-04-02T17:24:05+02:00;10938,8;87,05;0
2020-04-02T17:24:10+02:00;11560,91;87,05;0
2020-04-02T17:24:15+02:00;11560,91;87,19;0
2020-04-02T17:24:20+02:00;12172,39;87,19;0
2020-04-02T17:24:25+02:00;12172,39;87,31;0
2020-04-02T17:24:30+02:00;12178,35;87,31;0
2020-04-02T17:24:35+02:00;12178,35;87,32;0
2020-04-02T17:24:40+02:00;12249,99;87,32;0
2020-04-02T17:24:45+02:00;12249,99;87,35;0
2020-04-02T17:24:50+02:00;12497,52;87,35;0
2020-04-02T17:24:55+02:00;12497,52;87,39;0
2020-04-02T17:25:40+02:00;12499,89;87,95;0
2020-04-02T17:25:45+02:00;12499,89;87,96;0
2020-04-02T17:25:50+02:00;12500,18;87,96;0
2020-04-02T17:25:55+02:00;12500,18;88,07;0
2020-04-02T17:26:00+02:00;12500,93;88,07;0
2020-04-02T17:26:05+02:00;12500,93;88,09;0
2020-04-02T17:26:10+02:00;12501,06;88,09;0
2020-04-02T17:26:15+02:00;12501,06;88,26;0
2020-04-02T17:26:20+02:00;12501,2;88,26;0
2020-04-02T17:26:25+02:00;12501,2;88,3;0
2020-04-02T17:26:30+02:00;12501,58;88,3;0
2020-04-02T17:26:35+02:00;12501,58;88,39;0
2020-04-02T17:26:40+02:00;12502,04;88,39;0
2020-04-02T17:26:45+02:00;12502,04;88,5;0
2020-04-02T17:26:50+02:00;12511,98;88,5;0
2020-04-02T17:26:55+02:00;12511,98;88,63;0
2020-04-02T17:27:00+02:00;13922,87;88,63;0
2020-04-02T17:27:05+02:00;13922,87;88,95;0
2020-04-02T17:27:40+02:00;13991,47;88,95;0
2020-04-02T17:27:45+02:00;13991,47;88,98;0
2020-04-02T17:27:50+02:00;14053,35;88,98;0
2020-04-02T17:27:55+02:00;14053,35;89,39;0
2020-04-02T17:28:40+02:00;14061,34;89,86;0
2020-04-02T17:28:45+02:00;14061,34;89,9;0
2020-04-02T17:28:50+02:00;14062,39;89,9;0
2020-04-02T17:28:55+02:00;14062,39;90,05;0
2020-04-02T17:29:10+02:00;14063,62;90,05;0
2020-04-02T17:29:15+02:00;14063,62;90,06;0
2020-04-02T17:30:10+02:00;14063,74;90,06;0
2020-04-02T17:30:15+02:00;14063,74;90,12;0
2020-04-02T17:30:20+02:00;14063,91;90,12;0
2020-04-02T17:30:25+02:00;14063,91;90,4;0
2020-04-02T17:33:20+02:00;14064,79;90,4;0
2020-04-02T17:33:25+02:00;14064,79;91,03;0
2020-04-02T17:33:40+02:00;14065,14;91,03;0
2020-04-02T17:33:45+02:00;14065,14;91,67;0
2020-04-02T17:36:50+02:00;15445,54;91,67;0
2020-04-02T17:36:55+02:00;15445,54;92,09;0
2020-04-02T17:43:40+02:00;15524,76;92,09;0
2020-04-02T17:43:45+02:00;15524,76;92,29;0
2020-04-02T17:43:50+02:00;15526,25;92,29;0
2020-04-02T17:43:55+02:00;15526,25;92,79;0
2020-04-02T17:44:20+02:00;15534,04;92,79;0
2020-04-02T17:44:25+02:00;15534,04;92,84;0
2020-04-02T17:46:55+02:00;15561,01;93,26;0
2020-04-02T17:49:50+02:00;15569,08;93,26;0
2020-04-02T17:49:55+02:00;15569,08;93,5;0
2020-04-02T17:51:30+02:00;15576,06;93,5;0
2020-04-02T17:51:35+02:00;15576,06;93,62;0
2020-04-02T17:54:30+02:00;15576,79;93,62;0
2020-04-02T17:54:35+02:00;15576,79;93,64;0
2020-04-02T17:57:20+02:00;15626,25;93,64;0
2020-04-02T17:57:25+02:00;15626,25;94,3;0
2020-04-02T17:57:30+02:00;15626,8;94,37;0
2020-04-02T17:57:35+02:00;15626,8;94,37;0
2020-04-02T17:59:20+02:00;15650,68;94,4;0
2020-04-02T17:59:25+02:00;15650,68;94,4;0
2020-04-02T18:01:50+02:00;15650,87;94,8;0
2020-04-02T18:01:55+02:00;15650,87;94,8;0
2020-04-02T18:02:40+02:00;15659,34;95,12;0
2020-04-02T18:02:45+02:00;15659,34;95,12;100